,0,45,90,135,180,225,270,315,360,404,450,495,540,585,630,675,720,765,809,855,900
0,4.440892098500626e-16,0.04042898054849203,0.026589461911389417,0.008330222230213881,0.005884373955227271,0.004476531836110964,0.010049501942525775,0.004360995134961909,0.008769963137270853,0.012262902101599193,0.01627456286150042,0.024871631840678754,0.04600514311360304,0.04401342841415734,0.0041642998019186805,0.006814702322399446,0.00903321848368388,0.011194016695083464,0.013288945169145139,0.015489315346809418,0.01793190920059473
1,0.1684182608289666,0.1629650423663878,0.12504761508743703,0.03160762080381912,0.01577406532488359,0.01774024627677872,0.027576283034063398,0.16947070275997134,0.17062065915477076,0.17163924303846856,0.17285709154753004,0.174800617618742,0.18183436597508162,0.1799850018964524,0.16946024610122068,0.1701242077076568,0.17071685272444426,0.1713003602619092,0.17193247450541782,0.17261206542991658,0.1733539922403764
2,0.16841826082896638,0.13650952223924945,0.09807496723392295,0.030760117213530926,0.018836859580209447,0.02206400358545682,0.03678082526549609,0.167651711556962,0.16708544875764342,0.16657541090551176,0.165789164952018,0.163485353833015,0.1620610067859647,0.15596405314318962,0.1677918882121352,0.16733744464279954,0.16700222589684066,0.1667044336727781,0.16651174340825237,0.1660804223185235,0.16553680220871203
3,0.21443532187408443,0.21148106624815494,0.16211760649305937,0.05288623373285042,0.02284943968647654,0.029601284421954394,0.026848526368109513,0.2187125584760783,0.2224261076205889,0.22496061064059192,0.22878111997114892,0.23515151506631438,0.24680563196783445,0.23976437518753024,0.21824991349488254,0.2206475860508279,0.22267417551213176,0.22437344956181615,0.22596133891295467,0.22789735598019556,0.2298850876106071
4,0.2959598476220524,0.287856239227303,0.23285119712326982,0.09378071454085624,0.04283171112525845,0.04194085672871696,0.04219343468296738,0.2969052993864223,0.2978729350498728,0.29883717710961166,0.29994843657840997,0.30179831949396396,0.3083404321808374,0.30319865653030686,0.29688630419117445,0.29746305987095223,0.2979683954650123,0.2985069020576079,0.29908526063625884,0.2996986964068449,0.3003217942168477
5,0.16841826082896683,0.16306547796419896,0.12060017850260771,0.03311101992868997,0.02042615085989937,0.020058117919647227,0.0331474595314719,0.1712286557428433,0.173969392587066,0.17622446111309342,0.17892247276722584,0.18413397466988068,0.20034531826851132,0.19274872818909983,0.17106306228184587,0.17278008784881527,0.1742785137985574,0.17568319791795495,0.1770853930710854,0.17855900161905836,0.1802643360554368
6,0.06229103973983752,0.04489602321199998,0.030039977438026638,0.004662577552632642,0.0044942401743774535,0.0013621453383941273,0.0,0.06238340391567987,0.06252661170254026,0.06260272692709878,0.06279047062824206,0.06296383911747339,0.061925528268968355,0.0551999488836028,0.06242279703345055,0.06246637193478488,0.06251385729046288,0.0626151766303853,0.06273810627410192,0.06284898288850771,0.06285603462138933
7,0.0,0.0,0.0,0.0,0.0,0.0,0.01785862057241769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.11801227354296562,0.11430201910963961,0.08948125501536389,0.02367647066964161,0.01292055113755753,0.009993144815065295,0.018023187285470282,0.11918440103056227,0.12043226716954103,0.1215158315872622,0.12272424251545044,0.124826544148265,0.1326300385559318,0.1298593528363685,0.11915731672545249,0.11989666788145259,0.12053008076237925,0.12116288885721027,0.12184295364962683,0.12258023002267016,0.12336134114893227
9,0.33244759541704916,0.29352641651168415,0.2420798733327799,0.09002489066160801,0.04668989642680983,0.0368147365016501,0.04588212265122339,0.33171280330324504,0.3312006547309221,0.3308241404585752,0.32979848348054097,0.3268692361907204,0.3286925565338916,0.32266972673915206,0.33188664257388756,0.3314750212375559,0.3312347662809707,0.33101339712427347,0.3307827632953426,0.3303468911520766,0.329864091191594
10,0.48459187755129496,0.46253495211057255,0.41790728392803045,0.21620359789031854,0.11206277533943429,0.1054116744744962,0.12058056775245303,0.4845136532161525,0.4845941806151459,0.48477853298886897,0.4846320537820119,0.4839144606987482,0.48499816956667363,0.48152354117335694,0.4845970968597395,0.48457422617244883,0.4846353244648216,0.48469978313641926,0.4847599880708555,0.48482999498227475,0.48477616981682625
11,0.48459187755129496,0.4487748405617534,0.39581867955577066,0.21440135679052472,0.10619699214480435,0.09681526540124955,0.10908161073920321,0.48510509903754584,0.48564608177959045,0.4861894095370807,0.4867705330304797,0.4876128493511114,0.49015149932599034,0.48230553674431476,0.4850850239375981,0.48536570078904084,0.48565529990235645,0.4859531185580692,0.48627993947281634,0.4866462497465285,0.4869350715017613
12,0.6433059656222513,0.6209016078488983,0.5715053610266652,0.381152557809995,0.23088160485164197,0.21767329285420117,0.22495484725666137,0.6444438631600573,0.6454092872757866,0.6463018126022713,0.6475798618226116,0.6500809865580666,0.6548663552611234,0.6492645549072813,0.6443175067516487,0.6448947899712141,0.6454530724119381,0.6459431354963217,0.6465004318205183,0.6471455708769427,0.6478940284446695
13,0.6990271994253789,0.6734485527240681,0.6225808131705295,0.455999884674216,0.27662330843345595,0.26681214879549336,0.27624368875494076,0.6998116353141117,0.7004993711539473,0.7011087519295409,0.7020569174325626,0.7037637936283927,0.7060781166916954,0.6960745609137577,0.6997540131957805,0.7001349495225699,0.7004843453803087,0.7008857250121823,0.7012417916071907,0.7016769130405296,0.7022702542368167
14,0.851171481559625,0.8439542380222953,0.8226841580707709,0.7208387717063719,0.60958103500135,0.5711870574748356,0.5800616069927271,0.851979629737533,0.8525621185290977,0.8530811921469519,0.854009832204718,0.85589336468282,0.8576779849047753,0.8523764579066011,0.851864959431605,0.8521911331923755,0.8525205390735748,0.8528315507864594,0.8531835914352428,0.8535774759060768,0.8540607009760335
15,0.8240443777175792,0.8191531892878539,0.7977917711566176,0.6696227867047471,0.4800867961960613,0.4499512268089578,0.4754150006326814,0.8249146554691282,0.8255731789024698,0.8261970592731132,0.8272591756467975,0.8292649666298442,0.8322851164993397,0.8308857665229288,0.824812495349122,0.8251702286124178,0.8255423219812059,0.8258896172708523,0.82623654483808,0.8267344419039402,0.827320254786013
16,0.9691837551025899,0.9532586642623588,0.9519444660334567,0.9135267250838741,0.838955298361747,0.8390686854544662,0.8530980182126121,0.9695784114717743,0.9698152239809403,0.9701599443022937,0.9707034471511378,0.9717926928066718,0.9723405991644296,0.9676703576462646,0.9695114999989933,0.9696376429414901,0.9697792723811776,0.9699661485124556,0.9701060009965126,0.9703187570230685,0.9706076481876356
17,0.9475945298907433,0.9343918390617463,0.9304102687150656,0.8821467167376503,0.8099053634998307,0.7924378384061257,0.8258203804784577,0.9480103710382175,0.9482809791325739,0.9485907883207638,0.9490805070037838,0.9501594224915806,0.9503928962276507,0.9491892143398197,0.947935100914236,0.94809403960489,0.9482373319764834,0.9483867179707253,0.948549063989895,0.9487980175348434,0.9490533730105197
18,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0000000000000002,1.0,1.0,1.0,1.0,1.0000000000000002,1.0000000000000002,1.0,1.0,1.0,1.0,1.0000000000000002
19,0.7805517251733478,0.8122751899478635,0.8016693911894057,0.6892246565110514,0.5431595724917716,0.5215361164969414,0.5042811731968282,0.7819112104030348,0.7827912970882804,0.7836901657938751,0.7851950685890452,0.7881245302581874,0.7922708844224184,0.7966468861003253,0.7816714901919546,0.7822207923119313,0.7827287713197799,0.7832443602231467,0.7837457541591177,0.7843468113029914,0.7852100313949513
